state,fCcrit.2.5.,fCcrit.5.,fCcrit.25.,fCcrit.50.,fCcrit.75.,fCcrit.95.,fCcrit.97.5.,lambdacrit.2.5.,lambdacrit.5.,lambdacrit.25.,lambdacrit.50.,lambdacrit.75.,lambdacrit.95.,lambdacrit.97.5.,mubothcrit.2.5.,mubothcrit.5.,mubothcrit.25.,mubothcrit.50.,mubothcrit.75.,mubothcrit.95.,mubothcrit.97.5.
OH,0.285466529613164,0.295080044894204,0.35723884832865,0.409387539213847,0.468961354761278,0.553952838858901,0.585052274999499,0.0591263881411484,0.0633785011504584,0.0849580276711462,0.108318468934049,0.147713423640191,0.246731637328036,0.3187526164796,0.0839756315614731,0.0922630431633865,0.127984524268021,0.162000659571309,0.209074922282113,0.301536685333161,0.335350824870087
OK,0.281228778749457,0.304522600057173,0.373126933492177,0.43154843273394,0.482484636406341,0.557195253359886,0.570902921747657,0.0494058675512576,0.054941022671776,0.0781311926805488,0.097690811732843,0.13024872817695,0.221700957795936,0.259753831922854,0.0776562810366699,0.0900940682662797,0.122522653109878,0.155100525263588,0.207232394430216,0.302951674065014,0.326344945081661
OR,0.278340935248981,0.295511892061365,0.365678444587315,0.409401124549771,0.45258906248801,0.530143092593924,0.544109442195128,0.055316345216618,0.0628920022854214,0.0887705136769235,0.128632440198123,0.193048321862011,0.351850470050313,0.463597895686299,0.0853113627321281,0.0948229219814012,0.127826094478737,0.159808160751656,0.199856135124876,0.288395712507348,0.317452633108911
PA,0.255270023400604,0.272988108156203,0.363911416667596,0.418656169229648,0.476048591614823,0.546668091948616,0.584913117427711,0.04480600496496,0.0502296710954306,0.0862267894949484,0.126226014471261,0.183757341745549,0.361394111208659,0.501744937562291,0.094805511610968,0.101152946353293,0.139824647800409,0.183088623274143,0.236334198135064,0.32630353522429,0.349074497872099
RI,0.0221930508066159,0.0798862892452229,0.216935350281269,0.311085473672346,0.403689115527384,0.540746039649658,0.567208396200399,0,0,0,0.0226674429984512,0.0515587520061309,0.103224207909219,0.121480519942804,0.0253455346041318,0.0386113714442048,0.088495601131045,0.124142701748127,0.183241890160089,0.286398670410069,0.341434088690011
SC,0.215383273966126,0.238113991469109,0.30973875390182,0.353101523655962,0.402494941788837,0.478070082423246,0.510516859140563,0.0398021999493465,0.046744655708128,0.0817612917219646,0.11421775804421,0.172137417935723,0.355895854644715,0.440419292899619,0.0650211682116427,0.0735733220962793,0.109150404546882,0.137672310061834,0.181839260706357,0.253987127553051,0.28694324327802
SD,0.0649664176777506,0.0867055280282348,0.187303294820575,0.264380671022132,0.362337653316513,0.494896776588324,0.537135962237245,0.00597288378716069,0.00890332761840653,0.0315543223842917,0.0507833112289022,0.0768956853271161,0.143595262981241,0.169614936968705,0.0410338782479772,0.0476988718634289,0.0824385612127971,0.115583691028905,0.169183465899489,0.280186206745183,0.325500382704899
TN,0.225405812194853,0.246391797264917,0.304481034748875,0.362391846225597,0.426018447846294,0.52232156772325,0.556586414965363,0.0453415499974496,0.0552681882713138,0.0868278919014776,0.121563448939253,0.167658634467893,0.311086940316471,0.467261551378964,0.0748068113152416,0.0833701251371241,0.118746529398767,0.154427960977073,0.201153156354389,0.287627935397222,0.321017510010415
TX,0.208109316097772,0.230168707443437,0.312891107988635,0.363647879083179,0.411507881246965,0.504529617334149,0.526441858148549,0.0366154490134197,0.0433174080940442,0.0609797051084304,0.0794951949845257,0.103207067129602,0.167271103607936,0.191395147045263,0.0663900278833719,0.0739746134225408,0.099351903675666,0.125614122594867,0.161889931907207,0.22120390891769,0.250459837664301
UT,0.189516792780223,0.204631337466039,0.275335380630955,0.323819266061826,0.378769889509387,0.467716912687644,0.48415241469016,0.0264820050398117,0.030993779199934,0.0580250941898639,0.0876626848784754,0.130434614820351,0.272363961928717,0.34569313005022,0.06665309014511,0.0741290217093568,0.106533781268785,0.143367177854642,0.194285668507692,0.282268145859899,0.308635498564613
VA,0.209758847034629,0.245338331779964,0.333242860466535,0.382854281381902,0.443642036011808,0.525183555864437,0.542863601628986,0.0304648252426666,0.0388910010039515,0.0791971255656394,0.109178042064311,0.157861939145725,0.300097655194616,0.361604484099609,0.0851858721816357,0.0952183642368042,0.135936934367608,0.170848460534999,0.216322904771964,0.29429688793626,0.327202576316654
VT,0.139838725661721,0.158669431698295,0.219036646652885,0.272804536629635,0.335780745651391,0.424844869897208,0.463683544601054,0.0181301929078117,0.0275237200075983,0.0533344773163082,0.0794286681149289,0.110980591256201,0.195672081496474,0.220277013530611,0.0569937783596513,0.0656375961095358,0.0923929353225427,0.118988290216091,0.15724319272503,0.227664074529672,0.262260378392698
WA,0.30917492140097,0.324137461880649,0.378063018238221,0.418626652003788,0.461320147822588,0.524973293535432,0.548463282837806,0,0,0,0,0.373649633611863,Inf,Inf,0.130547210095119,0.163578401522151,0.283631578136859,0.340867565664361,0.389861473275858,0.45017611468893,0.473764997198233
WI,0.214864567716165,0.231752556888739,0.306339018602524,0.385003023492126,0.497903269695834,0.648933922066688,0.705037483346322,0.0289670053021434,0.0328881287805081,0.0507795861493562,0.0888874939052453,0.141120976593362,0.38435283578994,0.609176494983096,0.0667451184817066,0.0739972382678872,0.114675309469197,0.151828194012931,0.209710642799991,0.337246971978905,0.364123311157916
WV,0.332569742824407,0.342038142592415,0.409302698335599,0.463102742408367,0.519251784365648,0.60433459685839,0.647470168608359,0.0730934238492722,0.0822591612018106,0.125493931679694,0.183154044701492,0.273687157753686,0.638261517017288,0.98287926933928,0.105655715357969,0.118554245362076,0.164154254090678,0.209506988088681,0.264354420724433,0.383677364727878,0.421197719641596
WY,0.271481833049548,0.296658570836016,0.379463756024686,0.441404484566967,0.507809712293434,0.595000488360761,0.61771654213888,0,0.0514827766936158,0.0982083984417567,0.150121819383247,0.244224259723542,0.842339363909332,Inf,0.0797270929628378,0.0895543804630684,0.142029176989606,0.201689468868907,0.266706629228267,0.377882650908934,0.418628253988761
